Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    $end            reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkEnd           reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkBegin         reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOpenBra       reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkRead          reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkPrint         reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkPrintln       reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkItoi          reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkLen           reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkMax           reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkMin           reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkIf            reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkCase          reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkFor           reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkWhile         reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNum           reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkId            reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkOpenPar       reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkTrue          reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkFalse         reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkNot           reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkElse          reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .)
    TkMod           shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53

  ! TkMod           [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkMult          [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkDiv           [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkPlus          [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkMinus         [ reduce using rule 70 (EXP_BOOL -> EXPRESION TkLess EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 54 ]
  ! TkCap           [ shift and go to state 55 ]
  ! TkAnd           [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkIn            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkGreater       [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkLess          [ shift and go to state 63 ]
  ! TkLeq           [ shift and go to state 64 ]


state 103

    (71) EXP_BOOL -> EXPRESION TkLeq EXPRESION .
    (53) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (54) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (58) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (63) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkThen          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkDo            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkAsig          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkSemicolon     reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOf            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkArrow         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkClosePar      reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkSoForth       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkCap           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkAnd           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOr            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkIn            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkEqual         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNEqual        reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkGreater       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkGeq           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLess          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLeq           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    $end            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkEnd           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkBegin         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOpenBra       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkRead          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkPrint         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkPrintln       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkItoi          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLen           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkMax           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkMin           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkIf            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkCase          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkFor           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkWhile         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNum           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkId            reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOpenPar       reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkTrue          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkFalse         reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNot           reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkElse          reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkMod           shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53

  ! TkMod           [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMult          [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkDiv           [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkPlus          [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMinus         [ reduce using rule 71 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 54 ]
  ! TkCap           [ shift and go to state 55 ]
  ! TkAnd           [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkIn            [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkGreater       [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkLess          [ shift and go to state 63 ]
  ! TkLeq           [ shift and go to state 64 ]


state 104

    (41) LISTA_VAR -> IDENTIFICADOR TkComma . LISTA_VAR
    (40) LISTA_VAR -> . IDENTIFICADOR
    (41) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (22) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 68
    LISTA_VAR                      shift and go to state 120

state 105

    (72) CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 121


state 106

    (52) EXPRESION -> TkOpenPar EXPRESION TkClosePar .

    TkAsig          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkSemicolon     reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOf            reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkArrow         reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkDo            reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkClosePar      reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMod           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMult          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkDiv           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkPlus          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMinus         reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkSoForth       reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkCap           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkAnd           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkThen          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOr            reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkIn            reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkEqual         reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNEqual        reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkGreater       reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkGeq           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLess          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLeq           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    $end            reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkEnd           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkBegin         reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOpenBra       reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkRead          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkPrint         reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkPrintln       reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkItoi          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLen           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMax           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMin           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkIf            reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkCase          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkFor           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkWhile         reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNum           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkId            reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOpenPar       reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkTrue          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkFalse         reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNot           reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkElse          reduce using rule 52 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)


state 107

    (73) CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 122


state 108

    (74) CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 123


state 109

    (75) CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 124


state 110

    (30) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen . SECUENCIACION TkElse SECUENCIACION
    (31) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen . SECUENCIACION
    (20) SECUENCIACION -> . INSTRUCCION
    (21) SECUENCIACION -> . INSTRUCCION SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION TkSemicolon
    (8) INSTRUCCION -> . ASIGNACION VACIO
    (9) INSTRUCCION -> . ENTRADA TkSemicolon
    (10) INSTRUCCION -> . ENTRADA VACIO
    (11) INSTRUCCION -> . SALIDA TkSemicolon
    (12) INSTRUCCION -> . SALIDA VACIO
    (13) INSTRUCCION -> . CONVERTIR
    (14) INSTRUCCION -> . CONDICIONAL_IF
    (15) INSTRUCCION -> . CONDICIONAL_CASE
    (16) INSTRUCCION -> . ITERACION_FOR
    (17) INSTRUCCION -> . ITERACION_WHILE
    (18) INSTRUCCION -> . BLOQUE
    (19) INSTRUCCION -> . VACIO
    (76) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (23) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (24) ENTRADA -> . TkRead IDENTIFICADOR
    (25) SALIDA -> . TkPrint LISTA_VAR
    (26) SALIDA -> . TkPrintln LISTA_VAR
    (27) SALIDA -> . TkPrint CADENA
    (28) SALIDA -> . TkPrintln CADENA
    (72) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (73) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (74) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (75) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (30) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (31) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (32) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (33) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
    (36) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (37) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd TkSemicolon
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (81) VACIO -> .
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkBegin resolved as shift
  ! shift/reduce conflict for TkOpenBra resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkPrint resolved as shift
  ! shift/reduce conflict for TkPrintln resolved as shift
  ! shift/reduce conflict for TkItoi resolved as shift
  ! shift/reduce conflict for TkLen resolved as shift
  ! shift/reduce conflict for TkMax resolved as shift
  ! shift/reduce conflict for TkMin resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkCase resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 81 (VACIO -> .)
    $end            reduce using rule 81 (VACIO -> .)
    TkElse          reduce using rule 81 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkBegin         [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenBra       [ reduce using rule 81 (VACIO -> .) ]
  ! TkRead          [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrint         [ reduce using rule 81 (VACIO -> .) ]
  ! TkPrintln       [ reduce using rule 81 (VACIO -> .) ]
  ! TkItoi          [ reduce using rule 81 (VACIO -> .) ]
  ! TkLen           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMax           [ reduce using rule 81 (VACIO -> .) ]
  ! TkMin           [ reduce using rule 81 (VACIO -> .) ]
  ! TkIf            [ reduce using rule 81 (VACIO -> .) ]
  ! TkCase          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFor           [ reduce using rule 81 (VACIO -> .) ]
  ! TkWhile         [ reduce using rule 81 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 81 (VACIO -> .) ]
  ! TkId            [ reduce using rule 81 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 81 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 81 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 81 (VACIO -> .) ]
