Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkNot           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkNum           reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkTrue          reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkFalse         reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkString        reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkId            reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .)
    TkPlus          shift and go to state 65
    TkMinus         shift and go to state 72
    TkMult          shift and go to state 67
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 59
    TkSoForth       shift and go to state 58
    TkIn            shift and go to state 60
    TkComma         shift and go to state 64

  ! TkPlus          [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMinus         [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMult          [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkDiv           [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkCap           [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkIn            [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkComma         [ reduce using rule 58 (EXPRESION -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]


state 98

    (47) EXPRESION -> EXPRESION TkDiv EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    $end            reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOpenBra       reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkThen          reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOf            reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkArrow         reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkDo            reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkPlus          reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMinus         reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMod           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMult          reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkDiv           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkAnd           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOr            reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkIn            reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkEqual         reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkNEqual        reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkGreater       reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkGeq           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkLess          reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkLeq           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkClosePar      reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkElse          reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkEnd           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkItoi          reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkLen           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMax           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkMin           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkOpenPar       reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkNot           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkNum           reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkTrue          reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkFalse         reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkString        reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkId            reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .)
    TkCap           shift and go to state 59
    TkSoForth       shift and go to state 58
    TkComma         shift and go to state 64

  ! TkCap           [ reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .) ]
  ! TkComma         [ reduce using rule 47 (EXPRESION -> EXPRESION TkDiv EXPRESION .) ]
  ! TkPlus          [ shift and go to state 65 ]
  ! TkMinus         [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkMult          [ shift and go to state 67 ]
  ! TkDiv           [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]


state 99

    (62) EXPRESION -> EXPRESION TkComma EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    $end            reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOpenBra       reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkThen          reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOf            reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkArrow         reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkDo            reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkPlus          reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMinus         reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMod           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMult          reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkDiv           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkCap           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkAnd           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOr            reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkIn            reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkEqual         reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkNEqual        reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkGreater       reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkGeq           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkLess          reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkLeq           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkClosePar      reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkElse          reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkEnd           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkItoi          reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkLen           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMax           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkMin           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkOpenPar       reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkNot           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkNum           reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkTrue          reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkFalse         reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkString        reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkId            reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .)
    TkSoForth       shift and go to state 58
    TkComma         shift and go to state 64

  ! TkSoForth       [ reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .) ]
  ! TkComma         [ reduce using rule 62 (EXPRESION -> EXPRESION TkComma EXPRESION .) ]
  ! TkPlus          [ shift and go to state 65 ]
  ! TkMinus         [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkMult          [ shift and go to state 67 ]
  ! TkDiv           [ shift and go to state 63 ]
  ! TkCap           [ shift and go to state 59 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]


state 100

    (43) EXPRESION -> EXPRESION TkPlus EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    $end            reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkOpenBra       reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkThen          reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkOf            reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkArrow         reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkDo            reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkPlus          reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkMinus         reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkMod           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkAnd           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkOr            reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkIn            reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkEqual         reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkNEqual        reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkGreater       reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkGeq           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkLess          reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkLeq           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkClosePar      reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkElse          reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkEnd           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkItoi          reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkLen           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkMax           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkMin           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkOpenPar       reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkNot           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkNum           reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkTrue          reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkFalse         reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkString        reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkId            reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .)
    TkMult          shift and go to state 67
    TkDiv           shift and go to state 63
    TkCap           shift and go to state 59
    TkSoForth       shift and go to state 58
    TkComma         shift and go to state 64

  ! TkMult          [ reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .) ]
  ! TkDiv           [ reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .) ]
  ! TkCap           [ reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .) ]
  ! TkSoForth       [ reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .) ]
  ! TkComma         [ reduce using rule 43 (EXPRESION -> EXPRESION TkPlus EXPRESION .) ]
  ! TkPlus          [ shift and go to state 65 ]
  ! TkMinus         [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 66 ]
  ! TkAnd           [ shift and go to state 68 ]
  ! TkOr            [ shift and go to state 69 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 71 ]
  ! TkNEqual        [ shift and go to state 70 ]
  ! TkGreater       [ shift and go to state 74 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 75 ]
  ! TkLeq           [ shift and go to state 62 ]


state 101

    (45) EXPRESION -> EXPRESION TkMod EXPRESION .
    (43) EXPRESION -> EXPRESION . TkPlus EXPRESION
    (44) EXPRESION -> EXPRESION . TkMinus EXPRESION
    (45) EXPRESION -> EXPRESION . TkMod EXPRESION
    (46) EXPRESION -> EXPRESION . TkMult EXPRESION
    (47) EXPRESION -> EXPRESION . TkDiv EXPRESION
    (48) EXPRESION -> EXPRESION . TkCap EXPRESION
    (49) EXPRESION -> EXPRESION . TkSoForth EXPRESION
    (50) EXPRESION -> EXPRESION . TkAnd EXPRESION
    (51) EXPRESION -> EXPRESION . TkOr EXPRESION
    (52) EXPRESION -> EXPRESION . TkIn EXPRESION
    (53) EXPRESION -> EXPRESION . TkEqual EXPRESION
    (54) EXPRESION -> EXPRESION . TkNEqual EXPRESION
    (55) EXPRESION -> EXPRESION . TkGreater EXPRESION
    (56) EXPRESION -> EXPRESION . TkGeq EXPRESION
    (57) EXPRESION -> EXPRESION . TkLess EXPRESION
    (58) EXPRESION -> EXPRESION . TkLeq EXPRESION
    (62) EXPRESION -> EXPRESION . TkComma EXPRESION

    TkSemicolon     reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    $end            reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkOpenBra       reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkThen          reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkOf            reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkArrow         reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkDo            reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkMod           reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
    TkClosePar      reduce using rule 45 (EXPRESION -> EXPRESION TkMod EXPRESION .)
