Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkOf            reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkArrow         reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkDo            reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkClosePar      reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMod           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMult          reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkDiv           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkPlus          reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMinus         reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkSoForth       reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkCap           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkAnd           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkThen          reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOr            reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkIn            reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkEqual         reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNEqual        reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkGreater       reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkGeq           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLess          reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLeq           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    $end            reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkEnd           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkSemicolon     reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkElse          reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNum           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkId            reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOpenPar       reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkTrue          reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkFalse         reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNot           reduce using rule 47 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)


state 102

    (68) CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 117


state 103

    (69) CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 118


state 104

    (70) CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 119


state 105

    (27) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen . SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen . SECUENCIACION
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    EXP_BOOL                       shift and go to state 28
    SECUENCIACION                  shift and go to state 120
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    VACIO                          shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 106

    (29) CONDICIONAL_CASE -> TkCase EXPRESION TkOf . LISTA_CASE TkEnd
    (30) LISTA_CASE -> . EXPRESION TkArrow SECUENCIACION
    (31) LISTA_CASE -> . EXPRESION TkArrow SECUENCIACION LISTA_CASE
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 121
    LISTA_CASE                     shift and go to state 122
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 107

    (32) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn . EXPRESION TkDo SECUENCIACION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    IDENTIFICADOR                  shift and go to state 19
    EXPRESION                      shift and go to state 123
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 108

    (33) ITERACION_WHILE -> TkWhile EXP_BOOL TkDo . SECUENCIACION
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    EXP_BOOL                       shift and go to state 28
    SECUENCIACION                  shift and go to state 124
    INSTRUCCION                    shift and go to state 4
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    VACIO                          shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 109

    (2) BLOQUE -> TkBegin VACIO TkEnd .

    $end            reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkEnd           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkSemicolon     reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkElse          reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkNum           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkId            reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkOpenPar       reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkTrue          reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkFalse         reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)
    TkNot           reduce using rule 2 (BLOQUE -> TkBegin VACIO TkEnd .)


state 110

    (3) BLOQUE -> TkBegin SECUENCIACION TkEnd . VACIO
    (76) VACIO -> .
