Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkEqual         reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNEqual        reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkGreater       reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkGeq           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLess          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLeq           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    $end            reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkEnd           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkBegin         reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkRead          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkPrint         reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkPrintln       reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkItoi          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkLen           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkMax           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkMin           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkIf            reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkCase          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkFor           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkWhile         reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOpenBra       reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNum           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkId            reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkOpenPar       reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkTrue          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkFalse         reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkNot           reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkElse          reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .)
    TkMod           shift and go to state 51
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 53
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55

  ! TkMod           [ reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMult          [ reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkDiv           [ reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkPlus          [ reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkMinus         [ reduce using rule 72 (EXP_BOOL -> EXPRESION TkLeq EXPRESION .) ]
  ! TkSoForth       [ shift and go to state 56 ]
  ! TkCap           [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 59 ]
  ! TkIn            [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkGreater       [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkLess          [ shift and go to state 65 ]
  ! TkLeq           [ shift and go to state 66 ]


state 107

    (42) LISTA_VAR -> IDENTIFICADOR TkComma . LISTA_VAR
    (41) LISTA_VAR -> . IDENTIFICADOR
    (42) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (23) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 70
    LISTA_VAR                      shift and go to state 123

state 108

    (73) CONVERTIR -> TkItoi TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 124


state 109

    (53) EXPRESION -> TkOpenPar EXPRESION TkClosePar .

    TkAsig          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkSemicolon     reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOf            reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkArrow         reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkDo            reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkClosePar      reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMod           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMult          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkDiv           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkPlus          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMinus         reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkSoForth       reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkCap           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkAnd           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkThen          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOr            reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkIn            reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkEqual         reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNEqual        reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkGreater       reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkGeq           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLess          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLeq           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    $end            reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkEnd           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkBegin         reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkRead          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkPrint         reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkPrintln       reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkItoi          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkLen           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMax           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkMin           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkIf            reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkCase          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkFor           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkWhile         reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOpenBra       reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNum           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkId            reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkOpenPar       reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkTrue          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkFalse         reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkNot           reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)
    TkElse          reduce using rule 53 (EXPRESION -> TkOpenPar EXPRESION TkClosePar .)


state 110

    (74) CONVERTIR -> TkLen TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 125


state 111

    (75) CONVERTIR -> TkMax TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 126


state 112

    (76) CONVERTIR -> TkMin TkOpenPar IDENTIFICADOR . TkClosePar

    TkClosePar      shift and go to state 127


state 113

    (31) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen . SECUENCIACION TkElse SECUENCIACION
    (32) CONDICIONAL_IF -> TkIf EXP_BOOL TkThen . SECUENCIACION
    (21) SECUENCIACION -> . INSTRUCCION
    (22) SECUENCIACION -> . INSTRUCCION SECUENCIACION
    (7) INSTRUCCION -> . BLOQUE
    (8) INSTRUCCION -> . ASIGNACION TkSemicolon
    (9) INSTRUCCION -> . ASIGNACION VACIO
    (10) INSTRUCCION -> . ENTRADA TkSemicolon
    (11) INSTRUCCION -> . ENTRADA VACIO
    (12) INSTRUCCION -> . SALIDA TkSemicolon
    (13) INSTRUCCION -> . SALIDA VACIO
    (14) INSTRUCCION -> . CONVERTIR
    (15) INSTRUCCION -> . CONDICIONAL_IF
    (16) INSTRUCCION -> . CONDICIONAL_CASE
    (17) INSTRUCCION -> . ITERACION_FOR
    (18) INSTRUCCION -> . ITERACION_WHILE
    (19) INSTRUCCION -> . POST
    (20) INSTRUCCION -> . VACIO
    (2) BLOQUE -> . TkBegin SECUENCIACION TkEnd TkSemicolon
    (3) BLOQUE -> . TkBegin VACIO TkEnd TkSemicolon
    (4) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd TkSemicolon
    (6) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (24) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (25) ENTRADA -> . TkRead IDENTIFICADOR
    (26) SALIDA -> . TkPrint LISTA_VAR
    (27) SALIDA -> . TkPrintln LISTA_VAR
    (28) SALIDA -> . TkPrint CADENA
    (29) SALIDA -> . TkPrintln CADENA
    (73) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (74) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (75) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (76) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (32) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (33) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (34) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
    (37) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (38) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (77) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (82) VACIO -> .
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkBegin resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkPrint resolved as shift
  ! shift/reduce conflict for TkPrintln resolved as shift
  ! shift/reduce conflict for TkItoi resolved as shift
  ! shift/reduce conflict for TkLen resolved as shift
  ! shift/reduce conflict for TkMax resolved as shift
  ! shift/reduce conflict for TkMin resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkCase resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkOpenBra resolved as shift
  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkBegin         shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkOpenBra       shift and go to state 32
    TkEnd           reduce using rule 82 (VACIO -> .)
    $end            reduce using rule 82 (VACIO -> .)
    TkElse          reduce using rule 82 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkBegin         [ reduce using rule 82 (VACIO -> .) ]
  ! TkRead          [ reduce using rule 82 (VACIO -> .) ]
  ! TkPrint         [ reduce using rule 82 (VACIO -> .) ]
  ! TkPrintln       [ reduce using rule 82 (VACIO -> .) ]
  ! TkItoi          [ reduce using rule 82 (VACIO -> .) ]
  ! TkLen           [ reduce using rule 82 (VACIO -> .) ]
  ! TkMax           [ reduce using rule 82 (VACIO -> .) ]
  ! TkMin           [ reduce using rule 82 (VACIO -> .) ]
  ! TkIf            [ reduce using rule 82 (VACIO -> .) ]
  ! TkCase          [ reduce using rule 82 (VACIO -> .) ]
  ! TkFor           [ reduce using rule 82 (VACIO -> .) ]
  ! TkWhile         [ reduce using rule 82 (VACIO -> .) ]
  ! TkOpenBra       [ reduce using rule 82 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 82 (VACIO -> .) ]
  ! TkId            [ reduce using rule 82 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 82 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 82 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 82 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 82 (VACIO -> .) ]

    EXP_BOOL                       shift and go to state 28
    SECUENCIACION                  shift and go to state 128
    INSTRUCCION                    shift and go to state 4
    BLOQUE                         shift and go to state 5
    ASIGNACION                     shift and go to state 6
    VACIO                          shift and go to state 7
    ENTRADA                        shift and go to state 8
    SALIDA                         shift and go to state 9
    CONVERTIR                      shift and go to state 10
    CONDICIONAL_IF                 shift and go to state 11
    CONDICIONAL_CASE               shift and go to state 12
    ITERACION_FOR                  shift and go to state 13
    ITERACION_WHILE                shift and go to state 14
    POST                           shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 114

    (33) CONDICIONAL_CASE -> TkCase EXPRESION TkOf . LISTA_CASE TkEnd
    (34) CONDICIONAL_CASE -> TkCase EXPRESION TkOf . LISTA_CASE TkEnd TkSemicolon
    (35) LISTA_CASE -> . EXPRESION TkArrow SECUENCIACION
    (36) LISTA_CASE -> . EXPRESION TkArrow SECUENCIACION LISTA_CASE
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 129
    LISTA_CASE                     shift and go to state 130
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 115

    (37) ITERACION_FOR -> TkFor IDENTIFICADOR TkIn . EXPRESION TkDo SECUENCIACION
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    IDENTIFICADOR                  shift and go to state 19
